Date, Category, Amount, Note
1/30/2023, Parking, -9.00, 
1/30/2023, Grocery, -6.06, 
1/28/2023, Eating Out, -30.32, 
1/27/2023, Grocery, -56.74, 
1/26/2023, Entertainment, -8.48, 
1/26/2023, Parking, -9.00, 
1/26/2023, Grocery, -84.55, 
1/25/2023, Gifts, -114.18, 
1/24/2023, Parking, -9.00, 
1/22/2023, Grocery, -45.29, 
1/20/2023, Parking, -26.00, 
1/18/2023, Parking, -9.00, 
1/18/2023, Eating Out, -15.42, 
1/18/2023, Gift, 15.00, 
1/18/2023, Eating Out, -18.00, 
1/17/2023, Eating Out, -9.48, 
1/15/2023, Gifts, -77.54, 
1/15/2023, Grocery, -63.07, 
1/14/2023, Eating Out, -39.67, 
1/14/2023, Fuel, -63.73, 
1/13/2023, Eating Out, -90.00, 
1/13/2023, Parking, -12.00, 
1/11/2023, Eating Out, -8.82, 
1/9/2023, Eating Out, -8.82, 
1/9/2023, Gifts, -2.60, 
1/9/2023, Parking, -9.00, 
1/9/2023, Eating Out, -39.78, 
1/9/2023, Grocery, -49.48, 
1/9/2023, Parking, -0.85, 
1/8/2023, Eating Out, -62.62, 
1/7/2023, Entertainment, -150.00, 
1/7/2023, Eating Out, -42.74, 
1/7/2023, Eating Out, -9.80, 
1/6/2023, Eating Out, -24.44, 
1/6/2023, Entertainment, -204.00, 
1/6/2023, Grocery, -20.00, 
1/5/2023, Travel, -10.00, 
1/5/2023, Eating Out, -50.00, 
1/5/2023, Eating Out, -12.66, 
1/5/2023, Refund, 15.00, 
1/4/2023, Eating Out, -24.10, 
1/3/2023, Eating Out, -8.81, 
1/3/2023, Grocery, -56.76, 
1/3/2023, Refund, 30.00, 
1/3/2023, Grocery, -10.98, 
1/3/2023, Bruh, -50.00, 
1/2/2023, Eating Out, -18.47, 
1/2/2023, Eating Out, -40.80, 
1/2/2023, Eating Out, -15.41, 
1/2/2023, Grocery, -13.20, 
1/1/2023, Eating Out, -22.24, 
1/1/2023, Entertainment, -27.00, 
12/31/2022, Travel, -20.00, 
12/31/2022, Utilities, -35.41, 
12/31/2022, Eating Out, -35.04, 
12/31/2022, Travel, -20.00, 
12/30/2022, Grocery, -6.37, 
12/30/2022, Eating Out, -29.06, 
12/29/2022, Haircut, -10.00, 
12/27/2022, Car, -10.00, 
12/25/2022, Gift, 200.00, 
12/20/2022, Gift, 20.00, 
12/20/2022, Fuel, -66.22, 
12/17/2022, Eating Out, -14.30, 
12/14/2022, Ticket, -102.50, 
12/13/2022, Gifts, -32.04, 
12/13/2022, Car, -10.00, 
12/12/2022, Gifts, -80.24, 
12/10/2022, Clothes, -50.00, 
12/10/2022, Eating Out, -20.35, 
12/10/2022, Fuel, -23.67, 
12/9/2022, Eating Out, -12.00, 
12/9/2022, Gym, -15.00, 
12/9/2022, Eating Out, -67.00, 
12/8/2022, Fuel, -37.21, 
12/8/2022, Eating Out, -17.20, 
12/7/2022, Eating Out, -17.51, 
12/5/2022, Parking, -4.00, 
12/5/2022, Parking, -2.35, 
12/5/2022, Eating Out, -44.09, 
12/3/2022, Parking, -1.35, 
12/3/2022, Grocery, -43.71, 
12/1/2022, Eating Out, -30.00, 
11/30/2022, Grocery, -19.00, 
11/29/2022, Utilities, -28.15, 
11/29/2022, Refund, 20.00, 
11/29/2022, Gifts, -33.19, 
11/28/2022, Grocery, -6.37, 
11/27/2022, Fuel, -23.52, 
11/25/2022, Eating Out, -12.00, 
11/24/2022, Fuel, -76.93, 
11/15/2022, Parking, -1.35, 
11/15/2022, Grocery, -32.90, 
11/14/2022, Parking, -3.00, 
11/14/2022, Parking, -1.75, 
11/14/2022, Entertainment, -16.50, 
11/14/2022, Eating Out, -38.25, 
11/13/2022, Eating Out, -26.00, 
11/12/2022, Eating Out, -20.81, 
11/12/2022, Fuel, -79.44, 
11/11/2022, Eating Out, -27.94, 
11/11/2022, Grocery, -25.50, 
11/10/2022, Parking, -3.00, 
11/10/2022, Eating Out, -9.46, 
11/10/2022, Grocery, -29.88, 
11/9/2022, Eating Out, -15.17, 
11/9/2022, Eating Out, -8.54, 
11/8/2022, Grocery, -30.93, 
11/7/2022, Eating Out, -13.20, 
11/7/2022, Eating Out, -19.98, 
11/5/2022, Eating Out, -38.48, 
11/4/2022, Grocery, -18.11, 
11/1/2022, Eating Out, -7.04, 
10/31/2022, Doctor, -19.04, 
10/31/2022, Eating Out, -20.00, 
10/29/2022, Reward, 5.00, 
10/29/2022, Fuel, -80.73, 
10/29/2022, Eating Out, -4.00, 
10/29/2022, Grocery, -25.00, 
10/29/2022, Flight, -336.00, 
10/29/2022, Grocery, -11.00, 
10/28/2022, Eating Out, -7.00, 
10/27/2022, Utilities, -24.03, 
10/27/2022, Grocery, -13.00, 
10/27/2022, Grocery, -14.14, 
10/25/2022, Eating Out, -9.46, 
10/25/2022, Eating Out, -9.46, 
10/24/2022, Eating Out, -8.42, 
10/22/2022, Party, -130.77, 
10/22/2022, Party, -6.00, 
10/22/2022, Refund, 110.00, 
10/22/2022, Grocery, -52.58, 
10/22/2022, Grocery, -20.99, 
10/22/2022, Eating Out, -11.74, 
10/20/2022, Eating Out, -7.04, 
10/20/2022, General, -15.42, 
10/20/2022, Gifts, -60.00, 
10/19/2022, Eating Out, -9.46, 
10/19/2022, Grocery, -35.65, 
10/18/2022, Eating Out, -9.46, 
10/18/2022, Eating Out, -19.49, 
10/17/2022, Grocery, -6.06, 
10/17/2022, Eating Out, -13.20, 
10/16/2022, Clothes, -20.00, 
10/15/2022, Eating Out, -15.26, 
10/15/2022, Gifts, -8.47, 
10/14/2022, Grocery, -47.47, 
10/13/2022, Eating Out, -9.46, 
10/13/2022, Eating Out, -13.04, 
10/12/2022, Eating Out, -9.46, 
10/11/2022, Eating Out, -16.01, 
10/11/2022, Eating Out, -15.39, 
10/10/2022, Eating Out, -9.41, 
10/10/2022, Gifts, -7.14, 
10/10/2022, Eating Out, -16.54, 
10/10/2022, Parking, -0.85, 
10/10/2022, Parking, -0.85, 
10/10/2022, General, -5.00, 
10/8/2022, Gifts, -12.57, 
10/8/2022, Entertainment, -37.18, 
10/8/2022, Entertainment, -14.03, 
10/8/2022, Eating Out, -17.27, 
10/7/2022, Grocery, -4.04, 
10/7/2022, Fuel, -40.00, 
10/7/2022, Eating Out, -44.50, 
10/6/2022, Eating Out, -9.46, 
10/6/2022, Subscription, -239.88, 
10/5/2022, Eating Out, -8.37, 
10/5/2022, Eating Out, -18.92, 
10/5/2022, Eating Out, -19.02, 
10/5/2022, Eating Out, -9.63, 
10/4/2022, Donation, 10.00, 
10/4/2022, School Club, -160.00, 
10/3/2022, Gifts, -14.32, 
10/3/2022, Eating Out, -8.37, 
10/3/2022, Eating Out, -15.39, 
10/2/2022, Grocery, -6.06, 
10/2/2022, Gifts, -35.89, 
10/2/2022, Gifts, -20.18, 
10/2/2022, Gifts, -59.29, 
10/1/2022, Entertainment, -5.37, 
10/1/2022, Eating Out, -18.00, 
9/30/2022, Travel, -8.70, 
9/30/2022, Grocery, -57.78, 
9/29/2022, Eating Out, -19.28, 
9/28/2022, Eating Out, -8.37, 
9/28/2022, Utilities, -23.74, 
9/28/2022, Eating Out, -24.90, 
9/26/2022, Eating Out, -16.74, 
9/25/2022, Eating Out, -38.61, 
9/25/2022, Grocery, -35.30, 
9/24/2022, Eating Out, -9.63, 
9/24/2022, Eating Out, -21.83, 
9/23/2022, Grocery, -4.04, 
9/23/2022, Eating Out, -98.99, 
9/23/2022, Refund, 47.00, 
9/23/2022, Entertainment, -13.00, 
9/22/2022, Eating Out, -41.31, 
9/22/2022, Refund, 20.00, 
9/21/2022, Selling, 505.32, 
9/21/2022, Eating Out, -39.74, 
9/20/2022, Eating Out, -24.68, 
9/20/2022, Eating Out, -21.48, 
9/20/2022, General, -9.47, 
9/19/2022, Refund, 300.00, 
9/19/2022, Eating Out, -9.37, 
9/18/2022, Eating Out, -25.75, 
9/18/2022, Fuel, -76.42, 
